This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Ohm Core configure 2.3.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/root/ohmc-last/depends/i686-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = vultr.guest
uname -m = x86_64
uname -r = 3.13.0-137-generic
uname -s = Linux
uname -v = #186-Ubuntu SMP Mon Dec 4 19:09:19 UTC 2017

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2787: loading site script /root/ohmc-last/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
cannot find nm_test_var in conftest.nm
configure:8186: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:8189: $? = 0
configure:8193: i686-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*_\([_A-Za-z][_A-Za-z0-9]*\)$/\1 _\2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8196: $? = 0
configure:8262: i686-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  -L/root/ohmc-last/depends/i686-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8265: $? = 0
configure:8303: result: ok
configure:8340: checking for sysroot
configure:8370: result: no
configure:8599: checking for i686-w64-mingw32-mt
configure:8629: result: no
configure:8639: checking for mt
configure:8655: found /bin/mt
configure:8666: result: mt
configure:8678: WARNING: using cross tools not prefixed with host triplet
configure:8689: checking if mt is a manifest tool
configure:8695: mt '-?'
configure:8703: result: no
configure:9345: checking how to run the C preprocessor
configure:9376: i686-w64-mingw32-gcc -E -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  conftest.c
configure:9376: $? = 0
configure:9390: i686-w64-mingw32-gcc -E -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  conftest.c
conftest.c:10:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:9390: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ohm Core"
| #define PACKAGE_TARNAME "ohmc"
| #define PACKAGE_VERSION "2.3.0"
| #define PACKAGE_STRING "Ohm Core 2.3.0"
| #define PACKAGE_BUGREPORT "www.ohmc.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9415: result: i686-w64-mingw32-gcc -E
configure:9435: i686-w64-mingw32-gcc -E -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  conftest.c
configure:9435: $? = 0
configure:9449: i686-w64-mingw32-gcc -E -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  conftest.c
conftest.c:10:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:9449: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ohm Core"
| #define PACKAGE_TARNAME "ohmc"
| #define PACKAGE_VERSION "2.3.0"
| #define PACKAGE_STRING "Ohm Core 2.3.0"
| #define PACKAGE_BUGREPORT "www.ohmc.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9478: checking for ANSI C header files
configure:9498: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9498: $? = 0
configure:9582: result: yes
configure:9595: checking for sys/types.h
configure:9595: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9595: $? = 0
configure:9595: result: yes
configure:9595: checking for sys/stat.h
configure:9595: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9595: $? = 0
configure:9595: result: yes
configure:9595: checking for stdlib.h
configure:9595: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9595: $? = 0
configure:9595: result: yes
configure:9595: checking for string.h
configure:9595: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9595: $? = 0
configure:9595: result: yes
configure:9595: checking for memory.h
configure:9595: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9595: $? = 0
configure:9595: result: yes
configure:9595: checking for strings.h
configure:9595: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9595: $? = 0
configure:9595: result: yes
configure:9595: checking for inttypes.h
configure:9595: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9595: $? = 0
configure:9595: result: yes
configure:9595: checking for stdint.h
configure:9595: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9595: $? = 0
configure:9595: result: yes
configure:9595: checking for unistd.h
configure:9595: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9595: $? = 0
configure:9595: result: yes
configure:9609: checking for dlfcn.h
configure:9609: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:19: fatal error: dlfcn.h: No such file or directory
 #include <dlfcn.h>
                   ^
compilation terminated.
configure:9609: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ohm Core"
| #define PACKAGE_TARNAME "ohmc"
| #define PACKAGE_VERSION "2.3.0"
| #define PACKAGE_STRING "Ohm Core 2.3.0"
| #define PACKAGE_BUGREPORT "www.ohmc.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9609: result: no
configure:9824: checking for objdir
configure:9839: result: .libs
configure:10110: checking if i686-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10128: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C [enabled by default]
configure:10132: $? = 0
configure:10145: result: no
configure:10472: checking for i686-w64-mingw32-gcc option to produce PIC
configure:10479: result: -DDLL_EXPORT -DPIC
configure:10487: checking if i686-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10505: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10509: $? = 0
configure:10522: result: yes
configure:10551: checking if i686-w64-mingw32-gcc static flag -static works
configure:10579: result: yes
configure:10594: checking if i686-w64-mingw32-gcc supports -c -o file.o
configure:10615: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10619: $? = 0
configure:10641: result: yes
configure:10649: checking if i686-w64-mingw32-gcc supports -c -o file.o
configure:10696: result: yes
configure:10729: checking whether the i686-w64-mingw32-gcc linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:11886: result: yes
configure:11923: checking whether -lc should be explicitly linked in
configure:11931: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:11934: $? = 0
configure:11949: i686-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:11952: $? = 1
configure:11966: result: yes
configure:12126: checking dynamic linker characteristics
configure:12860: result: Win32 ld.exe
configure:12967: checking how to hardcode library paths into programs
configure:12992: result: immediate
configure:13532: checking whether stripping libraries is possible
configure:13537: result: yes
configure:13572: checking if libtool supports shared libraries
configure:13574: result: yes
configure:13577: checking whether to build shared libraries
configure:13598: result: yes
configure:13601: checking whether to build static libraries
configure:13605: result: yes
configure:13628: checking how to run the C++ preprocessor
configure:13655: i686-w64-mingw32-g++ -std=c++11 -E -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  conftest.cpp
configure:13655: $? = 0
configure:13669: i686-w64-mingw32-g++ -std=c++11 -E -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:13669: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ohm Core"
| #define PACKAGE_TARNAME "ohmc"
| #define PACKAGE_VERSION "2.3.0"
| #define PACKAGE_STRING "Ohm Core 2.3.0"
| #define PACKAGE_BUGREPORT "www.ohmc.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:13694: result: i686-w64-mingw32-g++ -std=c++11 -E
configure:13714: i686-w64-mingw32-g++ -std=c++11 -E -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  conftest.cpp
configure:13714: $? = 0
configure:13728: i686-w64-mingw32-g++ -std=c++11 -E -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:13728: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ohm Core"
| #define PACKAGE_TARNAME "ohmc"
| #define PACKAGE_VERSION "2.3.0"
| #define PACKAGE_STRING "Ohm Core 2.3.0"
| #define PACKAGE_BUGREPORT "www.ohmc.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:13897: checking for ld used by i686-w64-mingw32-g++ -std=c++11
configure:13964: result: /usr/bin/i686-w64-mingw32-ld
configure:13971: checking if the linker (/usr/bin/i686-w64-mingw32-ld) is GNU ld
configure:13986: result: yes
configure:14041: checking whether the i686-w64-mingw32-g++ -std=c++11 linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:15043: result: yes
configure:15079: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15082: $? = 0
configure:15602: checking for i686-w64-mingw32-g++ -std=c++11 option to produce PIC
configure:15609: result: -DDLL_EXPORT -DPIC
configure:15617: checking if i686-w64-mingw32-g++ -std=c++11 PIC flag -DDLL_EXPORT -DPIC works
configure:15635: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:15639: $? = 0
configure:15652: result: yes
configure:15675: checking if i686-w64-mingw32-g++ -std=c++11 static flag -static works
configure:15703: result: yes
configure:15715: checking if i686-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:15736: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:15740: $? = 0
configure:15762: result: yes
configure:15767: checking if i686-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:15814: result: yes
configure:15844: checking whether the i686-w64-mingw32-g++ -std=c++11 linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:15883: result: yes
configure:16024: checking dynamic linker characteristics
configure:16692: result: Win32 ld.exe
configure:16745: checking how to hardcode library paths into programs
configure:16770: result: immediate
configure:16835: checking for i686-w64-mingw32-ar
configure:16853: found /usr/bin/i686-w64-mingw32-ar
configure:16865: result: /usr/bin/i686-w64-mingw32-ar
configure:16933: checking for i686-w64-mingw32-ranlib
configure:16951: found /usr/bin/i686-w64-mingw32-ranlib
configure:16963: result: /usr/bin/i686-w64-mingw32-ranlib
configure:17031: checking for i686-w64-mingw32-strip
configure:17049: found /usr/bin/i686-w64-mingw32-strip
configure:17061: result: /usr/bin/i686-w64-mingw32-strip
configure:17129: checking for i686-w64-mingw32-gcov
configure:17147: found /usr/bin/i686-w64-mingw32-gcov
configure:17159: result: /usr/bin/i686-w64-mingw32-gcov
configure:17226: checking for lcov
configure:17259: result: no
configure:17266: checking for java
configure:17299: result: no
configure:17308: checking for python3
configure:17326: found /usr/bin/python3
configure:17338: result: /usr/bin/python3
configure:17351: checking for genhtml
configure:17384: result: no
configure:17391: checking for git
configure:17409: found /usr/bin/git
configure:17421: result: /usr/bin/git
configure:17431: checking for ccache
configure:17461: result: /root/ohmc-last/depends/i686-w64-mingw32/share/../native/bin/ccache
configure:17471: checking for xgettext
configure:17504: result: no
configure:17511: checking for hexdump
configure:17529: found /usr/bin/hexdump
configure:17541: result: /usr/bin/hexdump
configure:17552: checking for i686-w64-mingw32-readelf
configure:17570: found /usr/bin/i686-w64-mingw32-readelf
configure:17582: result: /usr/bin/i686-w64-mingw32-readelf
configure:17650: checking for i686-w64-mingw32-c++filt
configure:17668: found /usr/bin/i686-w64-mingw32-c++filt
configure:17680: result: /usr/bin/i686-w64-mingw32-c++filt
configure:17748: checking for i686-w64-mingw32-objcopy
configure:17766: found /usr/bin/i686-w64-mingw32-objcopy
configure:17778: result: /usr/bin/i686-w64-mingw32-objcopy
configure:17949: checking for i686-w64-mingw32-pkg-config
configure:17979: result: /usr/bin/pkg-config --static
configure:18047: checking pkg-config is at least version 0.9.0
configure:18050: result: yes
configure:18243: checking for main in -lmingwthrd
configure:18262: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/ohmc-last/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:18262: $? = 0
configure:18271: result: yes
configure:18284: checking for main in -lkernel32
configure:18303: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/ohmc-last/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:18303: $? = 0
configure:18312: result: yes
configure:18325: checking for main in -luser32
configure:18344: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/ohmc-last/depends/i686-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:18344: $? = 0
configure:18353: result: yes
configure:18366: checking for main in -lgdi32
configure:18385: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/ohmc-last/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:18385: $? = 0
configure:18394: result: yes
configure:18407: checking for main in -lcomdlg32
configure:18426: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/ohmc-last/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18426: $? = 0
configure:18435: result: yes
configure:18448: checking for main in -lwinspool
configure:18467: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/ohmc-last/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18467: $? = 0
configure:18476: result: yes
configure:18489: checking for main in -lwinmm
configure:18508: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/ohmc-last/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18508: $? = 0
configure:18517: result: yes
configure:18530: checking for main in -lshell32
configure:18549: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/ohmc-last/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lshell32  -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
